filename,true_label,predicted_label,female_confidence,male_confidence
188885.jpg,Female,Male,0.4206,0.5794
094052.jpg,Female,Male,0.1889,0.8111
177885.jpg,Male,Female,0.9149,0.0851
060765.jpg,Female,Male,0.2082,0.7918
197833.jpg,Male,Female,0.7474,0.2526
064190.jpg,Female,Male,0.4945,0.5055
015128.jpg,Female,Male,0.4864,0.5136
000782.jpg,Female,Male,0.1576,0.8424
121646.jpg,Male,Female,0.9948,0.0052
130026.jpg,Male,Female,0.9256,0.0744
121055.jpg,Male,Female,0.8501,0.1499
127319.jpg,Female,Male,0.0353,0.9647
089143.jpg,Male,Female,0.9046,0.0954
126809.jpg,Female,Male,0.0568,0.9432
041597.jpg,Female,Male,0.4922,0.5078
034928.jpg,Female,Male,0.4508,0.5492
021031.jpg,Male,Female,0.7265,0.2735
185527.jpg,Male,Female,0.8148,0.1852
130890.jpg,Male,Female,0.9871,0.0129
073859.jpg,Female,Male,0.1637,0.8363
036127.jpg,Female,Male,0.3060,0.6940
018180.jpg,Male,Female,0.9716,0.0284
111527.jpg,Male,Female,0.9880,0.0120
202031.jpg,Male,Female,0.8731,0.1269
024180.jpg,Female,Male,0.2497,0.7503
151138.jpg,Female,Male,0.0565,0.9435
027228.jpg,Male,Female,0.9008,0.0992
059514.jpg,Female,Male,0.4385,0.5615
043690.jpg,Female,Male,0.2241,0.7759
169267.jpg,Female,Male,0.1540,0.8460
124965.jpg,Male,Female,0.5741,0.4259
126988.jpg,Female,Male,0.1009,0.8991
030441.jpg,Female,Male,0.0644,0.9356
130487.jpg,Male,Female,0.5142,0.4858
146277.jpg,Male,Female,0.8193,0.1807
124442.jpg,Male,Female,0.9028,0.0972
175634.jpg,Female,Male,0.4702,0.5298
029254.jpg,Female,Male,0.1336,0.8664
081966.jpg,Female,Male,0.3039,0.6961
189189.jpg,Male,Female,0.9885,0.0115
143376.jpg,Male,Female,0.8092,0.1908
197727.jpg,Male,Female,0.9138,0.0862
120047.jpg,Male,Female,0.9107,0.0893
037380.jpg,Male,Female,0.6236,0.3764
165392.jpg,Male,Female,0.8197,0.1803
031524.jpg,Female,Male,0.3805,0.6195
132347.jpg,Male,Female,0.9894,0.0106
026878.jpg,Female,Male,0.0134,0.9866
084015.jpg,Male,Female,0.7028,0.2972
034849.jpg,Female,Male,0.0442,0.9558
086229.jpg,Male,Female,0.5449,0.4551
016697.jpg,Male,Female,0.5404,0.4596
135887.jpg,Male,Female,0.8543,0.1457
047648.jpg,Female,Male,0.4579,0.5421
171714.jpg,Female,Male,0.2312,0.7688
184920.jpg,Female,Male,0.0112,0.9888
177369.jpg,Female,Male,0.3449,0.6551
107884.jpg,Female,Male,0.1752,0.8248
144654.jpg,Female,Male,0.0167,0.9833
160262.jpg,Female,Male,0.2844,0.7156
172026.jpg,Female,Male,0.2367,0.7633
096061.jpg,Female,Male,0.0125,0.9875
055423.jpg,Male,Female,0.8025,0.1975
065735.jpg,Male,Female,0.8473,0.1527
085219.jpg,Female,Male,0.2852,0.7148
004901.jpg,Male,Female,0.9890,0.0110
194057.jpg,Male,Female,0.6124,0.3876
021074.jpg,Female,Male,0.2773,0.7227
012592.jpg,Male,Female,0.5888,0.4112
003307.jpg,Male,Female,0.6344,0.3656
162428.jpg,Female,Male,0.2580,0.7420
008434.jpg,Male,Female,0.7929,0.2071
097868.jpg,Female,Male,0.3340,0.6660
184968.jpg,Male,Female,0.9031,0.0969
025326.jpg,Female,Male,0.4385,0.5615
085602.jpg,Male,Female,0.6913,0.3087
063556.jpg,Male,Female,0.8125,0.1875
198324.jpg,Female,Male,0.4166,0.5834
126764.jpg,Male,Female,0.8721,0.1279
029050.jpg,Male,Female,0.7854,0.2146
061116.jpg,Female,Male,0.1877,0.8123
010760.jpg,Male,Female,0.8439,0.1561
126610.jpg,Male,Female,0.6576,0.3424
122343.jpg,Male,Female,0.7249,0.2751
072144.jpg,Female,Male,0.1622,0.8378
047193.jpg,Female,Male,0.4711,0.5289
123150.jpg,Male,Female,0.8417,0.1583
098125.jpg,Female,Male,0.4690,0.5310
187428.jpg,Male,Female,0.6419,0.3581
129434.jpg,Male,Female,0.5368,0.4632
021589.jpg,Female,Male,0.2384,0.7616
198627.jpg,Male,Female,0.5527,0.4473
148471.jpg,Male,Female,0.9505,0.0495
145041.jpg,Female,Male,0.1948,0.8052
019850.jpg,Female,Male,0.3701,0.6299
034208.jpg,Female,Male,0.3918,0.6082
088090.jpg,Male,Female,0.8760,0.1240
092517.jpg,Female,Male,0.0510,0.9490
133640.jpg,Female,Male,0.0450,0.9550
120842.jpg,Female,Male,0.2817,0.7183
077314.jpg,Male,Female,0.5391,0.4609
108393.jpg,Male,Female,0.6610,0.3390
184692.jpg,Male,Female,0.7177,0.2823
092176.jpg,Male,Female,0.6964,0.3036
196186.jpg,Male,Female,0.5103,0.4897
202081.jpg,Female,Male,0.4140,0.5860
111554.jpg,Male,Female,0.9783,0.0217
182539.jpg,Male,Female,0.8693,0.1307
173053.jpg,Female,Male,0.2219,0.7781
054793.jpg,Male,Female,0.8035,0.1965
001468.jpg,Male,Female,0.9144,0.0856
144103.jpg,Male,Female,0.8079,0.1921
119470.jpg,Male,Female,0.6592,0.3408
002176.jpg,Male,Female,0.8847,0.1153
000771.jpg,Male,Female,0.9850,0.0150
153931.jpg,Female,Male,0.2047,0.7953
067878.jpg,Male,Female,0.5224,0.4776
012771.jpg,Male,Female,0.9459,0.0541
048115.jpg,Male,Female,0.8094,0.1906
198822.jpg,Male,Female,0.9627,0.0373
158187.jpg,Female,Male,0.3761,0.6239
127426.jpg,Male,Female,0.9963,0.0037
005780.jpg,Female,Male,0.2432,0.7568
107129.jpg,Male,Female,0.9291,0.0709
095533.jpg,Male,Female,0.8313,0.1687
132941.jpg,Female,Male,0.1057,0.8943
020956.jpg,Female,Male,0.4440,0.5560
076606.jpg,Female,Male,0.0392,0.9608
163995.jpg,Female,Male,0.0319,0.9681
132722.jpg,Male,Female,0.9740,0.0260
159562.jpg,Male,Female,0.6280,0.3720
163147.jpg,Male,Female,0.6878,0.3122
154250.jpg,Female,Male,0.0009,0.9991
153331.jpg,Female,Male,0.0199,0.9801
087172.jpg,Female,Male,0.0751,0.9249
157917.jpg,Female,Male,0.2254,0.7746
107792.jpg,Male,Female,0.9726,0.0274
049667.jpg,Male,Female,0.8129,0.1871
067833.jpg,Male,Female,0.9886,0.0114
145714.jpg,Male,Female,0.9632,0.0368
184510.jpg,Male,Female,0.6086,0.3914
150625.jpg,Female,Male,0.0369,0.9631
108328.jpg,Male,Female,0.5307,0.4693
072242.jpg,Male,Female,0.8819,0.1181
151315.jpg,Male,Female,0.8402,0.1598
171838.jpg,Male,Female,0.8112,0.1888
070306.jpg,Male,Female,0.6531,0.3469
021338.jpg,Male,Female,0.9246,0.0754
153993.jpg,Female,Male,0.0016,0.9984
197190.jpg,Female,Male,0.0544,0.9456
045231.jpg,Male,Female,0.8667,0.1333
082598.jpg,Female,Male,0.0907,0.9093
092813.jpg,Male,Female,0.6488,0.3512
129971.jpg,Female,Male,0.4712,0.5288
151005.jpg,Male,Female,0.9950,0.0050
125296.jpg,Male,Female,0.9895,0.0105
111862.jpg,Male,Female,0.9935,0.0065
104225.jpg,Male,Female,0.9795,0.0205
163216.jpg,Male,Female,0.6463,0.3537
074244.jpg,Female,Male,0.0000,1.0000
050641.jpg,Female,Male,0.1631,0.8369
171597.jpg,Male,Female,0.9045,0.0955
128866.jpg,Female,Male,0.2623,0.7377
024694.jpg,Female,Male,0.2938,0.7062
144926.jpg,Female,Male,0.1900,0.8100
181662.jpg,Female,Male,0.0054,0.9946
175235.jpg,Male,Female,0.9845,0.0155
183171.jpg,Male,Female,0.8535,0.1465
199984.jpg,Female,Male,0.1646,0.8354
143013.jpg,Male,Female,0.5669,0.4331
080692.jpg,Female,Male,0.2198,0.7802
105191.jpg,Male,Female,0.7745,0.2255
199507.jpg,Male,Female,0.8974,0.1026
197741.jpg,Male,Female,0.9828,0.0172
069838.jpg,Male,Female,0.6593,0.3407
023189.jpg,Female,Male,0.1001,0.8999
075313.jpg,Female,Male,0.2615,0.7385
076166.jpg,Female,Male,0.4777,0.5223
177931.jpg,Female,Male,0.4566,0.5434
045502.jpg,Female,Male,0.4234,0.5766
184597.jpg,Male,Female,0.7142,0.2858
183841.jpg,Male,Female,0.9004,0.0996
073981.jpg,Male,Female,0.5797,0.4203
150099.jpg,Male,Female,0.8756,0.1244
006066.jpg,Female,Male,0.2546,0.7454
021195.jpg,Male,Female,0.9307,0.0693
064527.jpg,Female,Male,0.1623,0.8377
071223.jpg,Female,Male,0.0027,0.9973
150829.jpg,Male,Female,0.9638,0.0362
146819.jpg,Male,Female,0.6735,0.3265
200835.jpg,Male,Female,0.6692,0.3308
063215.jpg,Male,Female,0.6798,0.3202
161861.jpg,Male,Female,0.7033,0.2967
159889.jpg,Male,Female,0.8796,0.1204
076764.jpg,Male,Female,0.7915,0.2085
114654.jpg,Female,Male,0.1802,0.8198
178567.jpg,Female,Male,0.3753,0.6247
107778.jpg,Female,Male,0.2599,0.7401
111789.jpg,Female,Male,0.2211,0.7789
068435.jpg,Female,Male,0.3539,0.6461
043002.jpg,Female,Male,0.4183,0.5817
041266.jpg,Female,Male,0.4333,0.5667
082766.jpg,Male,Female,0.8937,0.1063
163530.jpg,Female,Male,0.4716,0.5284
182872.jpg,Male,Female,0.9727,0.0273
133924.jpg,Male,Female,0.8212,0.1788
151444.jpg,Female,Male,0.0791,0.9209
103511.jpg,Male,Female,0.8072,0.1928
